time,.header,.latitude,.longitude,.altitude,.utm_easting,.utm_northing,.zone,.letter
2022/02/08/16:24:25.097536,$GPGGA,42.34086833333334,-71.09759000000001,7.9,327209.1332695888,4689754.4306054795,19,T
2022/02/08/16:24:26.110325,$GPGGA,42.340869999999995,-71.09758666666667,7.9,327209.41243305337,4689754.608902181,19,T
2022/02/08/16:24:27.106193,$GPGGA,42.340873333333334,-71.09758333333333,7.8,327209.69616205874,4689754.972269723,19,T
2022/02/08/16:24:28.088552,$GPGGA,42.340875000000004,-71.09758000000001,7.8,327209.97532548744,4689755.1505664475,19,T
2022/02/08/16:24:29.084660,$GPGGA,42.34087666666666,-71.09757666666665,7.8,327210.2544889059,4689755.328863179,19,T
2022/02/08/16:24:30.102291,$GPGGA,42.34087833333333,-71.09757333333333,7.7,327210.5336523057,4689755.507159925,19,T
2022/02/08/16:24:31.083372,$GPGGA,42.34088,-71.09756999999999,7.7,327210.8128156952,4689755.685456679,19,T
2022/02/08/16:24:32.099565,$GPGGA,42.34088333333334,-71.09756666666667,7.7,327211.0965445817,4689756.048824279,19,T
2022/02/08/16:24:33.099594,$GPGGA,42.34088666666666,-71.09756333333333,7.7,327211.3802734417,4689756.412191885,19,T
2022/02/08/16:24:34.082919,$GPGGA,42.34088833333333,-71.09756,7.8,327211.65943677165,4689756.590488671,19,T
2022/02/08/16:24:35.089131,$GPGGA,42.34089000000001,-71.09755666666666,7.8,327211.9386000851,4689756.768785471,19,T
2022/02/08/16:24:36.088929,$GPGGA,42.340893333333334,-71.09755166666667,7.8,327212.3596277721,4689757.128766105,19,T
2022/02/08/16:24:37.082178,$GPGGA,42.34089666666667,-71.09754833333334,7.9,327212.6433565247,4689757.492133761,19,T
2022/02/08/16:24:38.088841,$GPGGA,42.34089833333334,-71.09754333333333,8.0,327213.0598186689,4689757.667043604,19,T
2022/02/08/16:24:39.082791,$GPGGA,42.34090166666667,-71.09754,8.1,327213.3435473619,4689758.030411284,19,T
2022/02/08/16:24:40.088184,$GPGGA,42.34090333333334,-71.09753500000001,8.1,327213.7600094533,4689758.205321169,19,T
2022/02/08/16:24:41.082443,$GPGGA,42.34090666666666,-71.09753166666665,8.2,327214.0437380932,4689758.568688876,19,T
2022/02/08/16:24:42.090422,$GPGGA,42.34090833333333,-71.09752666666667,8.3,327214.460200134,4689758.743598802,19,T
2022/02/08/16:24:43.089860,$GPGGA,42.34091166666667,-71.09752333333333,8.3,327214.74392871244,4689759.106966538,19,T
2022/02/08/16:24:44.082649,$GPGGA,42.340914999999995,-71.09751833333333,8.4,327215.16495611763,4689759.466947331,19,T
2022/02/08/16:24:45.082103,$GPGGA,42.340916666666665,-71.097515,8.5,327215.4441192278,4689759.645244265,19,T
2022/02/08/16:24:46.089804,$GPGGA,42.340920000000004,-71.09751,8.5,327215.8651465627,4689760.005225101,19,T
2022/02/08/16:24:47.090474,$GPGGA,42.34092333333333,-71.09750666666667,8.5,327216.1488750194,4689760.368592891,19,T
2022/02/08/16:24:48.089505,$GPGGA,42.340925,-71.09750166666666,8.5,327216.5653368997,4689760.543502934,19,T
2022/02/08/16:24:49.088911,$GPGGA,42.34092833333334,-71.09749833333333,8.5,327216.84906530124,4689760.9068707535,19,T
2022/02/08/16:24:50.100124,$GPGGA,42.34093166666666,-71.097495,8.4,327217.1327936721,4689761.27023858,19,T
2022/02/08/16:24:51.084389,$GPGGA,42.34093333333333,-71.09749000000001,8.4,327217.5492554708,4689761.44514868,19,T
2022/02/08/16:24:52.081996,$GPGGA,42.34093666666666,-71.09748666666665,8.3,327217.8329837885,4689761.808516536,19,T
2022/02/08/16:24:53.106207,$GPGGA,42.34094,-71.09748333333333,8.3,327218.11671207356,4689762.171884403,19,T
2022/02/08/16:24:54.089390,$GPGGA,42.34094333333334,-71.09747833333333,8.3,327218.5377391211,4689762.531865393,19,T
2022/02/08/16:24:55.103129,$GPGGA,42.34094666666667,-71.097475,8.3,327218.82146734395,4689762.895233284,19,T
2022/02/08/16:24:56.099099,$GPGGA,42.34095000000001,-71.09747,8.3,327219.2424943148,4689763.255214313,19,T
2022/02/08/16:24:57.087366,$GPGGA,42.34095333333333,-71.097465,8.3,327219.6635212404,4689763.615195365,19,T
2022/02/08/16:24:58.088288,$GPGGA,42.340955,-71.09746166666667,8.2,327219.9426840677,4689763.79349247,19,T
2022/02/08/16:24:59.088205,$GPGGA,42.34095833333334,-71.09745666666666,8.2,327220.3637109271,4689764.153473563,19,T
2022/02/08/16:25:00.085323,$GPGGA,42.340961666666665,-71.09745333333333,8.2,327220.6474389924,4689764.516841527,19,T
2022/02/08/16:25:01.081994,$GPGGA,42.340965000000004,-71.09744833333333,8.2,327221.06846577075,4689764.87682266,19,T
2022/02/08/16:25:02.090189,$GPGGA,42.34096833333333,-71.09744500000001,8.3,327221.35219376953,4689765.24019065,19,T
2022/02/08/16:25:03.089138,$GPGGA,42.34097166666667,-71.09744166666665,8.4,327221.6359217441,4689765.60355865,19,T
2022/02/08/16:25:04.087104,$GPGGA,42.34097499999999,-71.09743833333333,8.5,327221.91964968597,4689765.966926661,19,T
2022/02/08/16:25:05.087698,$GPGGA,42.34097833333333,-71.09743499999999,8.6,327222.20337760344,4689766.330294685,19,T
2022/02/08/16:25:06.106922,$GPGGA,42.34098166666666,-71.09743,8.7,327222.62440419337,4689766.690275907,19,T
2022/02/08/16:25:07.082767,$GPGGA,42.340985,-71.09742666666666,8.7,327222.9081320445,4689767.053643957,19,T
2022/02/08/16:25:08.086619,$GPGGA,42.34098666666667,-71.09742166666666,8.8,327223.32459334866,4689767.2285543885,19,T
2022/02/08/16:25:09.100110,$GPGGA,42.34099,-71.09741666666667,8.9,327223.7456198293,4689767.588535674,19,T
2022/02/08/16:25:10.080894,$GPGGA,42.34099333333334,-71.09741333333334,9.0,327224.02934758924,4689767.951903768,19,T
2022/02/08/16:25:11.089237,$GPGGA,42.34099666666666,-71.09741000000001,9.1,327224.3130753166,4689768.31527187,19,T
2022/02/08/16:25:12.089354,$GPGGA,42.341,-71.097405,9.2,327224.73410168244,4689768.675253215,19,T
2022/02/08/16:25:13.102959,$GPGGA,42.34100333333334,-71.09740166666667,9.2,327225.01782934746,4689769.038621346,19,T
2022/02/08/16:25:14.105274,$GPGGA,42.341006666666665,-71.09739833333333,9.3,327225.30155698396,4689769.401989487,19,T
2022/02/08/16:25:15.088720,$GPGGA,42.341010000000004,-71.09739333333333,9.3,327225.7225832351,4689769.761970886,19,T
2022/02/08/16:25:16.105757,$GPGGA,42.34101333333333,-71.09738833333334,9.3,327226.1436094431,4689770.12195231,19,T
2022/02/08/16:25:17.105385,$GPGGA,42.34101666666667,-71.097385,9.3,327226.42733697954,4689770.485320495,19,T
2022/02/08/16:25:18.107833,$GPGGA,42.34101999999999,-71.09738166666666,9.4,327226.71106448746,4689770.848688689,19,T
2022/02/08/16:25:19.083452,$GPGGA,42.34102333333333,-71.09737666666666,9.4,327227.13209058077,4689771.20867017,19,T
2022/02/08/16:25:20.082310,$GPGGA,42.34102666666666,-71.09737166666667,9.5,327227.5531166309,4689771.568651673,19,T
2022/02/08/16:25:21.106764,$GPGGA,42.34103,-71.09736666666666,9.6,327227.97414264,4689771.928633205,19,T
2022/02/08/16:25:22.083473,$GPGGA,42.34103333333334,-71.09736166666667,9.8,327228.39516860404,4689772.288614759,19,T
2022/02/08/16:25:23.111659,$GPGGA,42.34103666666667,-71.09735833333335,9.9,327228.6788959402,4689772.651983028,19,T
2022/02/08/16:25:24.104024,$GPGGA,42.34104000000001,-71.09735333333333,10.0,327229.0999218252,4689773.011964623,19,T
2022/02/08/16:25:25.091162,$GPGGA,42.341045,-71.09734833333333,10.1,327229.52551272116,4689773.557017074,19,T
2022/02/08/16:25:26.091371,$GPGGA,42.34104833333334,-71.09734333333334,10.2,327229.94653850934,4689773.916998714,19,T
2022/02/08/16:25:27.098228,$GPGGA,42.341051666666665,-71.09733833333333,10.3,327230.36756425654,4689774.276980381,19,T
2022/02/08/16:25:28.084207,$GPGGA,42.341055000000004,-71.09733333333334,10.3,327230.78858995636,4689774.636962073,19,T
2022/02/08/16:25:29.084835,$GPGGA,42.34106,-71.09732833333334,10.4,327231.2141806291,4689775.182014619,19,T
2022/02/08/16:25:30.086453,$GPGGA,42.34106333333334,-71.09732333333334,10.5,327231.6352062364,4689775.54199636,19,T
2022/02/08/16:25:31.091402,$GPGGA,42.34106666666666,-71.09731833333333,10.6,327232.05623179843,4689775.901978121,19,T
2022/02/08/16:25:32.083913,$GPGGA,42.34107000000001,-71.09731333333335,10.7,327232.4772573174,4689776.26195991,19,T
2022/02/08/16:25:33.090207,$GPGGA,42.341073333333334,-71.09730833333333,10.8,327232.8982827932,4689776.621941721,19,T
2022/02/08/16:25:34.091808,$GPGGA,42.34107833333334,-71.09730333333333,10.8,327233.32387318485,4689777.166994391,19,T
2022/02/08/16:25:35.091309,$GPGGA,42.34108166666667,-71.09729666666667,10.9,327233.88219705207,4689777.523589654,19,T
2022/02/08/16:25:36.085570,$GPGGA,42.34108500000001,-71.09729166666666,10.9,327234.3032223807,4689777.8835715465,19,T
2022/02/08/16:25:37.090531,$GPGGA,42.34108833333333,-71.09728666666666,10.9,327234.7242476661,4689778.2435534615,19,T
2022/02/08/16:25:38.086009,$GPGGA,42.34109166666667,-71.09728166666667,11.0,327235.1452729085,4689778.603535404,19,T
2022/02/08/16:25:39.082702,$GPGGA,42.341094999999996,-71.09727500000001,11.0,327235.7035965667,4689778.960130807,19,T
2022/02/08/16:25:40.084917,$GPGGA,42.341098333333335,-71.09727166666667,11.1,327235.9873232659,4689779.323499357,19,T
2022/02/08/16:25:41.105169,$GPGGA,42.34110166666666,-71.09726666666667,11.2,327236.40834837884,4689779.683481371,19,T
2022/02/08/16:25:42.089307,$GPGGA,42.341105,-71.09726166666665,11.3,327236.82937345083,4689780.043463408,19,T
2022/02/08/16:25:43.105946,$GPGGA,42.34110833333334,-71.09725666666667,11.4,327237.25039847766,4689780.403445472,19,T
2022/02/08/16:25:44.083711,$GPGGA,42.34111166666666,-71.09725166666666,11.4,327237.6714234613,4689780.7634275565,19,T
2022/02/08/16:25:45.089780,$GPGGA,42.34111500000001,-71.09724666666666,11.5,327238.09244840185,4689781.123409668,19,T
2022/02/08/16:25:46.104336,$GPGGA,42.341118333333334,-71.09724166666666,11.7,327238.5134732993,4689781.483391803,19,T
2022/02/08/16:25:47.107098,$GPGGA,42.34112333333334,-71.09723833333334,11.8,327238.80176457646,4689782.031831294,19,T
2022/02/08/16:25:48.090500,$GPGGA,42.34112666666667,-71.09723333333334,11.9,327239.2227893864,4689782.391813468,19,T
2022/02/08/16:25:49.090632,$GPGGA,42.34113000000001,-71.09723000000001,11.9,327239.50651576894,4689782.755182155,19,T
2022/02/08/16:25:50.084285,$GPGGA,42.34113333333333,-71.097225,12.1,327239.92754049785,4689783.11516437,19,T
2022/02/08/16:25:51.085575,$GPGGA,42.34113833333334,-71.09722166666667,12.1,327240.2158316043,4689783.663603918,19,T
2022/02/08/16:25:52.089397,$GPGGA,42.341141666666665,-71.09721833333333,12.2,327240.49955788907,4689784.02697264,19,T
2022/02/08/16:25:53.082930,$GPGGA,42.341145000000004,-71.097215,12.0,327240.7832841432,4689784.390341376,19,T
2022/02/08/16:25:54.091341,$GPGGA,42.34114833333333,-71.09720999999999,12.0,327241.20430871524,4689784.750323663,19,T
2022/02/08/16:25:55.087351,$GPGGA,42.341153333333324,-71.09720666666666,11.9,327241.49259965995,4689785.298763257,19,T
2022/02/08/16:25:56.083935,$GPGGA,42.34115499999999,-71.09720166666666,12.0,327241.9090593939,4689785.473674752,19,T
2022/02/08/16:25:57.102346,$GPGGA,42.34116000000001,-71.09719666666666,11.9,327242.33464857354,4689786.018727941,19,T
2022/02/08/16:25:58.091081,$GPGGA,42.341163333333334,-71.09719166666667,11.9,327242.7556729656,4689786.378710317,19,T
2022/02/08/16:25:59.084344,$GPGGA,42.34116666666667,-71.09718833333334,11.8,327243.0393990167,4689786.742079139,19,T
2022/02/08/16:26:00.102329,$GPGGA,42.34117,-71.09718166666667,11.7,327243.5977216226,4689787.098675142,19,T
2022/02/08/16:26:01.095248,$GPGGA,42.34117333333334,-71.09717666666667,11.6,327244.01874588535,4689787.4586575935,19,T
2022/02/08/16:26:02.087222,$GPGGA,42.34117666666666,-71.09717166666665,11.6,327244.43977010716,4689787.818640065,19,T
2022/02/08/16:26:03.087364,$GPGGA,42.34118,-71.09716833333333,11.5,327244.72349601076,4689788.182008953,19,T
2022/02/08/16:26:04.108634,$GPGGA,42.341184999999996,-71.09716333333334,11.5,327245.1490848148,4689788.7270623,19,T
2022/02/08/16:26:05.105937,$GPGGA,42.341188333333335,-71.09716,11.4,327245.4328106492,4689789.090431213,19,T
2022/02/08/16:26:06.091799,$GPGGA,42.34119333333333,-71.097155,11.3,327245.85839934845,4689789.635484601,19,T
2022/02/08/16:26:07.108106,$GPGGA,42.34119666666667,-71.09715166666666,11.3,327246.14212510944,4689789.998853542,19,T
2022/02/08/16:26:08.102120,$GPGGA,42.34120166666666,-71.09714833333334,11.4,327246.4304154762,4689790.547293327,19,T
2022/02/08/16:26:09.103057,$GPGGA,42.34120500000001,-71.097145,11.4,327246.7141411754,4689790.91066229,19,T
2022/02/08/16:26:10.091390,$GPGGA,42.341210000000004,-71.09714166666666,11.5,327247.00243146427,4689791.459102096,19,T
2022/02/08/16:26:11.092707,$GPGGA,42.34121333333333,-71.09713833333333,11.5,327247.28615709936,4689791.822471079,19,T
2022/02/08/16:26:12.110860,$GPGGA,42.34121666666667,-71.097135,11.5,327247.5698827039,4689792.185840073,19,T
2022/02/08/16:26:13.084479,$GPGGA,42.34122000000001,-71.09713166666667,11.5,327247.85360828193,4689792.549209078,19,T
2022/02/08/16:26:14.110505,$GPGGA,42.34122333333333,-71.09713,11.4,327248.0000356533,4689792.915964419,19,T
2022/02/08/16:26:15.112628,$GPGGA,42.341225,-71.09713,11.4,327248.0046002475,4689793.101035254,19,T
2022/02/08/16:26:16.085375,$GPGGA,42.34122666666667,-71.09713166666667,11.4,327247.87186667306,4689793.289492418,19,T
2022/02/08/16:26:17.082522,$GPGGA,42.34122666666667,-71.09713166666667,11.3,327247.87186667306,4689793.289492418,19,T
2022/02/08/16:26:18.081737,$GPGGA,42.341225,-71.09713333333335,11.2,327247.7300039026,4689793.107807914,19,T
2022/02/08/16:26:19.084381,$GPGGA,42.34122666666667,-71.09713333333335,11.3,327247.73456850415,4689793.29287875,19,T
